,n,a,e,completeness,aspeed,spread
1560,1.0,1.9000000000000006,0.0,0.35,0.8000000000000003,0.2
1561,2.0,1.9000000000000006,0.0,0.417,0.8000000000000003,0.2
1562,3.0,1.9000000000000006,0.0,0.462,0.8000000000000003,0.2
1563,4.0,1.9000000000000006,0.0,0.475,0.8000000000000003,0.2
1564,5.0,1.9000000000000006,0.0,0.514,0.8000000000000003,0.2
1565,1.0,1.9000000000000006,0.0,0.353,0.9000000000000001,0.2
1566,2.0,1.9000000000000006,0.0,0.42,0.9000000000000001,0.2
1567,3.0,1.9000000000000006,0.0,0.46,0.9000000000000001,0.2
1568,4.0,1.9000000000000006,0.0,0.48,0.9000000000000001,0.2
1569,5.0,1.9000000000000006,0.0,0.527,0.9000000000000001,0.2
1570,1.0,1.9000000000000006,0.0,0.352,1.0000000000000002,0.2
1571,2.0,1.9000000000000006,0.0,0.427,1.0000000000000002,0.2
1572,3.0,1.9000000000000006,0.0,0.461,1.0000000000000002,0.2
1573,4.0,1.9000000000000006,0.0,0.475,1.0000000000000002,0.2
1574,5.0,1.9000000000000006,0.0,0.517,1.0000000000000002,0.2
1575,1.0,1.9000000000000006,0.0,0.352,1.1000000000000003,0.2
1576,2.0,1.9000000000000006,0.0,0.422,1.1000000000000003,0.2
1577,3.0,1.9000000000000006,0.0,0.461,1.1000000000000003,0.2
1578,4.0,1.9000000000000006,0.0,0.477,1.1000000000000003,0.2
1579,5.0,1.9000000000000006,0.0,0.514,1.1000000000000003,0.2
1580,1.0,1.9000000000000006,0.0,0.353,1.2000000000000004,0.2
1581,2.0,1.9000000000000006,0.0,0.429,1.2000000000000004,0.2
1582,3.0,1.9000000000000006,0.0,0.46,1.2000000000000004,0.2
1583,4.0,1.9000000000000006,0.0,0.483,1.2000000000000004,0.2
1584,5.0,1.9000000000000006,0.0,0.505,1.2000000000000004,0.2
1585,1.0,1.9000000000000006,0.0,0.359,1.3000000000000003,0.2
1586,2.0,1.9000000000000006,0.0,0.432,1.3000000000000003,0.2
1587,3.0,1.9000000000000006,0.0,0.454,1.3000000000000003,0.2
1588,4.0,1.9000000000000006,0.0,0.47,1.3000000000000003,0.2
1589,5.0,1.9000000000000006,0.0,0.504,1.3000000000000003,0.2
1590,1.0,1.9000000000000006,0.0,0.361,1.4000000000000004,0.2
1591,2.0,1.9000000000000006,0.0,0.438,1.4000000000000004,0.2
1592,3.0,1.9000000000000006,0.0,0.477,1.4000000000000004,0.2
1593,4.0,1.9000000000000006,0.0,0.487,1.4000000000000004,0.2
1594,5.0,1.9000000000000006,0.0,0.513,1.4000000000000004,0.2
1595,1.0,1.9000000000000006,0.0,0.363,1.5000000000000004,0.2
1596,2.0,1.9000000000000006,0.0,0.434,1.5000000000000004,0.2
1597,3.0,1.9000000000000006,0.0,0.477,1.5000000000000004,0.2
1598,4.0,1.9000000000000006,0.0,0.49,1.5000000000000004,0.2
1599,5.0,1.9000000000000006,0.0,0.522,1.5000000000000004,0.2
1600,1.0,1.9000000000000006,0.0,0.361,1.6000000000000003,0.2
1601,2.0,1.9000000000000006,0.0,0.438,1.6000000000000003,0.2
1602,3.0,1.9000000000000006,0.0,0.474,1.6000000000000003,0.2
1603,4.0,1.9000000000000006,0.0,0.488,1.6000000000000003,0.2
1604,5.0,1.9000000000000006,0.0,0.514,1.6000000000000003,0.2
1605,1.0,1.9000000000000006,0.0,0.355,1.7000000000000004,0.2
1606,2.0,1.9000000000000006,0.0,0.43,1.7000000000000004,0.2
1607,3.0,1.9000000000000006,0.0,0.462,1.7000000000000004,0.2
1608,4.0,1.9000000000000006,0.0,0.486,1.7000000000000004,0.2
1609,5.0,1.9000000000000006,0.0,0.521,1.7000000000000004,0.2
1610,1.0,1.9000000000000006,0.0,0.355,1.8000000000000005,0.2
1611,2.0,1.9000000000000006,0.0,0.421,1.8000000000000005,0.2
1612,3.0,1.9000000000000006,0.0,0.462,1.8000000000000005,0.2
1613,4.0,1.9000000000000006,0.0,0.485,1.8000000000000005,0.2
1614,5.0,1.9000000000000006,0.0,0.518,1.8000000000000005,0.2
1615,1.0,1.9000000000000006,0.0,0.359,1.9000000000000006,0.2
1616,2.0,1.9000000000000006,0.0,0.424,1.9000000000000006,0.2
1617,3.0,1.9000000000000006,0.0,0.469,1.9000000000000006,0.2
1618,4.0,1.9000000000000006,0.0,0.481,1.9000000000000006,0.2
1619,5.0,1.9000000000000006,0.0,0.507,1.9000000000000006,0.2
